machine_id,drink,timestamp,duration_s,temp_c
4,espresso,2026-05-01 07:11:12,30.7,92.7
4,latte,2026-05-01 08:02:15,57.3,87.7
4,americano,2026-05-01 08:07:08,35.2,88.6
4,lungo,2026-05-01 08:14:00,34.6,90.2
4,cappuccino,2026-05-01 08:24:42,53.2,90.3
4,espresso,2026-05-01 08:58:48,28.3,90.3
4,espresso,2026-05-01 08:59:29,29.2,90.2
4,americano,2026-05-01 09:36:39,40.1,89.5
4,espresso,2026-05-01 09:40:58,30.8,93.4
4,hot_water,2026-05-01 10:03:19,12.6,94.7
4,lungo,2026-05-01 12:27:29,40.4,91.4
4,latte,2026-05-01 12:35:27,56.9,86.4
4,latte,2026-05-01 13:17:09,49.5,85.5
4,espresso,2026-05-01 13:28:38,28.8,92.7
4,espresso,2026-05-01 13:52:53,27.1,93.5
4,espresso,2026-05-01 13:53:54,26.0,92.6
4,espresso,2026-05-01 13:56:30,27.6,92.5
4,cappuccino,2026-05-01 14:19:36,41.2,88.6
4,espresso,2026-05-01 14:23:04,28.8,91.8
4,americano,2026-05-01 14:35:57,38.7,91.6
4,lungo,2026-05-01 15:01:54,34.2,91.7
4,latte,2026-05-01 15:36:23,61.0,88.2
4,americano,2026-05-04 07:53:59,40.2,91.5
4,espresso,2026-05-04 08:08:21,26.3,91.8
4,lungo,2026-05-04 08:14:43,36.3,89.8
4,espresso,2026-05-04 08:15:09,29.0,93.5
4,espresso,2026-05-04 08:19:36,29.6,93.8
4,lungo,2026-05-04 08:49:34,40.4,90.2
4,lungo,2026-05-04 08:50:35,43.3,90.7
4,espresso,2026-05-04 09:01:58,25.2,92.3
4,espresso,2026-05-04 09:30:26,24.7,93.6
4,espresso,2026-05-04 09:56:38,27.0,92.2
4,lungo,2026-05-04 11:56:02,43.3,89.8
4,latte,2026-05-04 12:16:30,47.5,86.2
4,cappuccino,2026-05-04 13:34:50,42.3,89.3
4,hot_water,2026-05-04 13:41:59,14.9,95.1
4,hot_water,2026-05-04 13:49:34,14.4,97.3
4,hot_water,2026-05-04 13:59:14,15.4,97.3
4,espresso,2026-05-04 14:46:25,24.1,91.0
4,cappuccino,2026-05-04 16:08:53,51.1,89.2
4,lungo,2026-05-04 17:57:30,39.0,92.5
4,cappuccino,2026-05-05 07:41:54,48.5,88.8
4,cappuccino,2026-05-05 07:59:44,48.8,88.8
4,cappuccino,2026-05-05 08:24:35,50.6,88.0
4,espresso,2026-05-05 08:25:02,29.2,90.3
4,espresso,2026-05-05 08:30:21,27.3,91.0
4,lungo,2026-05-05 08:45:41,45.2,91.4
4,espresso,2026-05-05 08:55:07,28.7,90.1
4,latte,2026-05-05 09:00:15,46.1,89.5
4,cappuccino,2026-05-05 10:32:21,47.4,87.1
4,espresso,2026-05-05 10:46:46,25.7,91.3
4,lungo,2026-05-05 10:47:12,39.8,90.2
4,cappuccino,2026-05-05 12:43:28,43.8,86.4
4,espresso,2026-05-05 13:01:40,31.3,92.2
4,cappuccino,2026-05-05 13:02:28,41.2,86.1
4,latte,2026-05-05 13:03:50,61.2,87.3
4,espresso,2026-05-05 13:18:18,27.7,93.1
4,espresso,2026-05-05 13:25:57,28.8,91.2
4,lungo,2026-05-05 13:37:54,45.1,91.8
4,espresso,2026-05-05 13:52:08,30.9,92.7
4,espresso,2026-05-05 14:52:58,29.0,90.1
4,americano,2026-05-05 15:04:21,33.8,93.0
4,espresso,2026-05-05 15:16:34,29.1,90.1
4,espresso,2026-05-05 15:55:00,31.9,91.0
4,lungo,2026-05-06 08:31:34,37.1,89.5
4,cappuccino,2026-05-06 08:34:38,42.4,90.3
4,cappuccino,2026-05-06 09:12:11,40.3,89.0
4,latte,2026-05-06 09:16:46,58.0,85.5
4,espresso,2026-05-06 09:17:09,30.3,93.0
4,espresso,2026-05-06 09:17:31,26.4,90.8
4,hot_water,2026-05-06 10:04:00,10.0,94.8
4,espresso,2026-05-06 10:43:10,31.3,93.3
4,cappuccino,2026-05-06 10:46:08,49.7,86.2
4,espresso,2026-05-06 10:48:57,27.6,90.7
4,latte,2026-05-06 11:58:08,55.4,89.2
4,espresso,2026-05-06 12:38:00,28.6,90.1
4,latte,2026-05-06 13:34:19,45.1,89.3
4,cappuccino,2026-05-06 13:52:25,49.5,87.4
4,latte,2026-05-06 13:56:23,55.5,89.2
4,espresso,2026-05-06 14:06:02,29.7,92.2
4,lungo,2026-05-06 14:38:48,41.7,90.4
4,espresso,2026-05-06 14:54:28,27.8,91.5
4,espresso,2026-05-06 15:02:46,24.5,90.4
4,cappuccino,2026-05-06 15:07:36,50.5,86.8
4,cappuccino,2026-05-06 16:04:03,51.9,90.4
4,espresso,2026-05-07 07:05:04,27.3,90.4
4,lungo,2026-05-07 07:16:06,35.3,89.0
4,espresso,2026-05-07 08:04:57,31.3,92.9
4,espresso,2026-05-07 08:13:08,25.0,92.8
4,lungo,2026-05-07 08:23:59,44.8,89.1
4,espresso,2026-05-07 09:41:00,24.2,91.1
4,americano,2026-05-07 09:41:13,38.2,88.7
4,lungo,2026-05-07 10:16:31,45.4,91.4
4,americano,2026-05-07 10:23:42,38.0,92.6
4,hot_water,2026-05-07 10:45:57,8.8,96.2
4,latte,2026-05-07 11:28:50,45.1,86.0
4,lungo,2026-05-07 11:44:52,42.7,90.0
4,cappuccino,2026-05-07 12:20:18,48.9,88.5
4,cappuccino,2026-05-07 12:47:24,41.3,89.7
4,lungo,2026-05-07 13:06:59,37.9,91.1
4,espresso,2026-05-07 13:17:51,31.3,92.7
4,espresso,2026-05-07 13:24:56,30.4,93.0
4,lungo,2026-05-07 13:26:50,41.5,92.7
4,latte,2026-05-07 13:52:17,57.6,85.8
4,espresso,2026-05-07 14:02:00,31.4,93.9
4,americano,2026-05-07 14:02:19,38.1,89.5
4,cappuccino,2026-05-07 14:41:42,51.4,89.9
4,lungo,2026-05-07 14:51:46,42.1,91.0
4,espresso,2026-05-07 15:11:13,31.0,90.4
4,lungo,2026-05-08 08:22:58,42.4,89.1
4,lungo,2026-05-08 08:29:50,35.1,92.6
4,espresso,2026-05-08 09:17:15,26.6,91.4
4,espresso,2026-05-08 09:33:41,27.3,92.3
4,espresso,2026-05-08 09:42:11,28.4,93.2
4,espresso,2026-05-08 10:03:05,25.4,92.4
4,hot_water,2026-05-08 10:09:15,10.0,96.5
4,espresso,2026-05-08 10:11:09,30.3,92.0
4,espresso,2026-05-08 10:22:05,29.3,90.2
4,americano,2026-05-08 10:34:09,39.1,91.8
4,espresso,2026-05-08 10:43:13,26.5,91.0
4,hot_water,2026-05-08 12:35:54,11.9,96.8
4,hot_water,2026-05-08 13:04:57,16.0,97.2
4,latte,2026-05-08 13:33:56,57.2,87.3
4,lungo,2026-05-08 13:35:10,39.0,91.4
4,espresso,2026-05-08 13:35:23,28.2,92.7
4,latte,2026-05-08 13:53:53,47.6,89.7
4,espresso,2026-05-08 13:56:40,24.5,93.8
4,latte,2026-05-08 14:21:44,48.3,86.0
4,cappuccino,2026-05-08 15:27:43,56.0,87.4
4,cappuccino,2026-05-08 15:40:14,46.3,88.2
4,espresso,2026-05-08 15:44:07,24.7,91.2
4,espresso,2026-05-08 16:23:47,29.2,91.4
4,espresso,2026-05-08 16:52:15,24.0,90.9
4,espresso,2026-05-08 16:57:36,27.5,92.7
4,cappuccino,2026-05-11 08:23:46,48.9,89.9
4,lungo,2026-05-11 08:30:02,35.4,89.5
4,lungo,2026-05-11 08:37:32,43.6,89.4
4,lungo,2026-05-11 08:37:45,41.7,91.9
4,espresso,2026-05-11 08:38:47,30.2,90.9
4,lungo,2026-05-11 09:04:54,43.3,92.0
4,espresso,2026-05-11 09:09:46,29.7,90.4
4,lungo,2026-05-11 09:18:23,36.3,91.6
4,espresso,2026-05-11 09:45:46,24.5,92.5
4,cappuccino,2026-05-11 09:54:31,46.1,86.6
4,hot_water,2026-05-11 13:56:10,10.2,97.2
4,espresso,2026-05-11 13:58:18,27.2,92.2
4,cappuccino,2026-05-11 14:23:14,41.9,89.3
4,latte,2026-05-11 14:25:02,58.8,89.4
4,espresso,2026-05-11 15:17:05,24.6,93.2
4,espresso,2026-05-11 15:41:10,24.2,93.7
4,lungo,2026-05-11 16:24:15,42.2,91.6
4,lungo,2026-05-12 08:00:08,37.5,90.3
4,latte,2026-05-12 08:00:12,52.8,85.7
4,lungo,2026-05-12 08:04:24,37.6,90.1
4,cappuccino,2026-05-12 08:29:11,42.4,88.6
4,americano,2026-05-12 08:59:16,31.0,90.0
4,cappuccino,2026-05-12 09:15:31,44.1,88.0
4,espresso,2026-05-12 09:21:49,26.8,92.0
4,cappuccino,2026-05-12 09:49:41,46.1,89.5
4,cappuccino,2026-05-12 10:08:47,49.9,87.1
4,cappuccino,2026-05-12 10:08:54,43.1,88.4
4,espresso,2026-05-12 10:17:26,24.3,93.7
4,cappuccino,2026-05-12 10:17:45,49.6,89.8
4,espresso,2026-05-12 11:41:49,24.7,93.5
4,espresso,2026-05-12 11:42:53,30.9,91.3
4,espresso,2026-05-12 12:12:46,25.1,93.7
4,lungo,2026-05-12 12:36:50,40.0,90.5
4,espresso,2026-05-12 13:02:31,24.3,93.1
4,americano,2026-05-12 13:20:18,33.4,93.0
4,espresso,2026-05-12 13:24:35,30.7,91.8
4,lungo,2026-05-12 13:47:23,34.9,92.0
4,latte,2026-05-12 13:52:42,60.6,88.3
4,americano,2026-05-12 14:27:13,33.8,89.4
4,americano,2026-05-12 14:33:15,34.2,89.8
4,lungo,2026-05-12 14:34:21,44.2,92.0
4,lungo,2026-05-12 14:48:48,39.5,89.2
4,espresso,2026-05-12 15:50:03,30.6,91.8
4,lungo,2026-05-12 15:59:16,39.1,90.4
4,espresso,2026-05-13 07:06:51,25.6,92.7
4,cappuccino,2026-05-13 07:42:52,49.2,89.6
4,lungo,2026-05-13 07:49:58,44.2,89.5
4,americano,2026-05-13 08:03:45,41.6,88.3
4,americano,2026-05-13 08:15:33,41.5,88.9
4,americano,2026-05-13 10:12:05,38.5,91.3
4,cappuccino,2026-05-13 10:19:49,50.9,86.3
4,latte,2026-05-13 11:24:38,47.9,85.2
4,espresso,2026-05-13 11:41:30,24.6,93.7
4,lungo,2026-05-13 12:01:18,42.2,91.0
4,americano,2026-05-13 12:39:09,36.7,89.0
4,cappuccino,2026-05-13 13:07:46,45.5,90.2
4,espresso,2026-05-13 13:24:25,27.6,90.8
4,espresso,2026-05-13 13:41:33,26.5,92.0
4,latte,2026-05-13 13:57:27,47.1,85.4
4,latte,2026-05-13 14:31:20,61.2,88.6
4,cappuccino,2026-05-13 17:10:08,52.5,86.3
4,espresso,2026-05-14 07:12:58,26.7,92.7
4,cappuccino,2026-05-14 07:14:26,47.5,88.3
4,cappuccino,2026-05-14 08:26:49,54.4,90.1
4,lungo,2026-05-14 09:36:05,44.6,92.5
4,latte,2026-05-14 10:07:30,47.5,89.8
4,lungo,2026-05-14 10:08:59,43.7,91.4
4,americano,2026-05-14 10:13:48,31.7,90.6
4,espresso,2026-05-14 10:55:47,27.6,93.5
4,espresso,2026-05-14 11:19:02,30.3,92.7
4,cappuccino,2026-05-14 11:49:08,47.0,90.0
4,latte,2026-05-14 11:59:53,60.3,87.8
4,latte,2026-05-14 12:35:48,46.6,89.2
4,lungo,2026-05-14 12:35:53,37.7,92.4
4,espresso,2026-05-14 12:49:18,31.7,92.4
4,americano,2026-05-14 12:50:33,37.3,89.5
4,hot_water,2026-05-14 13:48:08,8.8,97.8
4,hot_water,2026-05-14 13:49:22,14.7,95.3
4,lungo,2026-05-14 14:34:01,39.4,92.3
4,latte,2026-05-14 14:37:36,56.7,87.5
4,americano,2026-05-14 14:42:57,40.6,91.1
4,espresso,2026-05-14 14:49:39,24.4,92.0
4,espresso,2026-05-14 14:51:24,27.8,92.1
4,espresso,2026-05-14 15:02:45,25.5,91.9
4,latte,2026-05-14 15:23:16,48.4,86.0
4,cappuccino,2026-05-14 15:35:24,55.3,86.6
4,cappuccino,2026-05-14 15:48:13,50.6,89.1
4,latte,2026-05-14 16:45:07,58.9,86.2
4,espresso,2026-05-14 16:47:07,25.2,92.9
4,lungo,2026-05-15 07:35:49,36.5,91.0
4,cappuccino,2026-05-15 07:56:17,44.0,86.3
4,lungo,2026-05-15 08:10:53,36.9,90.4
4,espresso,2026-05-15 08:30:03,31.1,92.1
4,lungo,2026-05-15 08:30:34,39.5,93.0
4,lungo,2026-05-15 08:45:42,44.3,92.5
4,espresso,2026-05-15 08:55:53,31.8,90.5
4,cappuccino,2026-05-15 09:05:21,52.5,86.9
4,cappuccino,2026-05-15 09:19:26,51.3,89.5
4,espresso,2026-05-15 09:59:37,26.7,90.6
4,cappuccino,2026-05-15 10:12:07,40.0,90.5
4,latte,2026-05-15 10:18:00,48.6,86.2
4,americano,2026-05-15 12:22:00,31.6,92.6
4,espresso,2026-05-15 12:41:02,29.9,92.4
4,espresso,2026-05-15 12:42:59,31.8,90.9
4,lungo,2026-05-15 12:47:37,37.7,91.9
4,espresso,2026-05-15 13:27:20,31.1,91.5
4,espresso,2026-05-15 13:50:57,27.7,92.7
4,espresso,2026-05-15 14:04:19,25.9,92.2
4,americano,2026-05-15 14:09:05,32.3,90.6
4,espresso,2026-05-15 14:55:16,29.7,91.3
4,lungo,2026-05-15 14:58:26,37.8,91.5
4,americano,2026-05-15 15:18:21,38.3,88.1
4,lungo,2026-05-15 15:32:41,40.3,90.9
4,espresso,2026-05-15 15:40:53,27.2,90.4
4,americano,2026-05-15 16:04:21,34.7,88.8
4,espresso,2026-05-15 16:35:49,27.8,90.2
4,hot_water,2026-05-15 16:59:42,13.6,96.9
4,latte,2026-05-18 08:18:05,50.7,86.7
4,espresso,2026-05-18 08:35:21,27.7,91.2
4,espresso,2026-05-18 09:22:37,30.0,92.0
4,espresso,2026-05-18 09:56:23,26.5,91.5
4,americano,2026-05-18 10:37:18,38.1,89.5
4,espresso,2026-05-18 10:46:21,27.0,90.0
4,espresso,2026-05-18 11:09:52,30.6,94.0
4,espresso,2026-05-18 12:24:02,30.9,90.5
4,latte,2026-05-18 12:42:03,55.9,86.0
4,espresso,2026-05-18 13:26:02,31.4,91.9
4,cappuccino,2026-05-18 13:31:06,42.1,86.7
4,hot_water,2026-05-18 14:17:26,9.6,97.8
4,espresso,2026-05-18 15:22:19,30.7,92.1
4,espresso,2026-05-18 16:21:11,26.0,91.5
4,espresso,2026-05-19 07:03:26,28.4,94.0
4,cappuccino,2026-05-19 07:50:15,43.3,86.8
4,espresso,2026-05-19 08:20:49,25.3,91.0
4,cappuccino,2026-05-19 09:08:21,52.8,90.5
4,espresso,2026-05-19 09:45:06,28.1,92.9
4,lungo,2026-05-19 09:51:32,39.3,89.8
4,latte,2026-05-19 09:56:56,60.9,89.9
4,latte,2026-05-19 10:08:13,50.6,85.7
4,latte,2026-05-19 12:31:43,45.4,86.2
4,lungo,2026-05-19 12:43:49,40.8,92.1
4,americano,2026-05-19 12:53:47,30.1,88.0
4,latte,2026-05-19 13:56:08,51.9,88.7
4,espresso,2026-05-19 13:59:43,27.1,91.8
4,hot_water,2026-05-19 14:35:16,11.9,97.2
4,espresso,2026-05-19 14:52:17,28.8,93.1
4,cappuccino,2026-05-19 14:54:12,45.7,87.8
4,latte,2026-05-19 15:36:50,49.5,86.2
4,latte,2026-05-19 15:47:26,51.0,88.9
4,lungo,2026-05-19 16:11:47,43.3,92.8
4,espresso,2026-05-19 16:36:31,30.5,91.8
4,latte,2026-05-19 17:27:13,46.4,86.0
4,espresso,2026-05-20 07:13:23,24.3,93.1
4,espresso,2026-05-20 07:51:37,26.9,92.1
4,americano,2026-05-20 07:54:41,40.9,91.5
4,espresso,2026-05-20 08:02:00,28.0,93.1
4,latte,2026-05-20 08:09:01,50.6,88.8
4,espresso,2026-05-20 08:37:45,24.1,91.8
4,americano,2026-05-20 08:41:13,34.0,92.8
4,cappuccino,2026-05-20 08:49:41,45.1,88.6
4,lungo,2026-05-20 08:59:28,37.8,92.1
4,latte,2026-05-20 09:07:36,51.4,87.0
4,espresso,2026-05-20 09:10:06,30.5,92.0
4,americano,2026-05-20 10:06:05,33.4,88.7
4,cappuccino,2026-05-20 10:11:49,44.7,87.5
4,lungo,2026-05-20 10:15:13,37.3,89.8
4,espresso,2026-05-20 10:16:21,26.8,93.9
4,espresso,2026-05-20 10:20:28,31.3,92.7
4,espresso,2026-05-20 10:48:36,29.7,93.7
4,espresso,2026-05-20 12:03:26,24.6,90.3
4,espresso,2026-05-20 12:11:39,27.5,93.6
4,espresso,2026-05-20 12:57:49,28.0,92.7
4,americano,2026-05-20 13:04:03,40.4,88.8
4,espresso,2026-05-20 13:10:35,30.3,91.1
4,americano,2026-05-20 13:15:23,33.2,88.6
4,americano,2026-05-20 13:31:01,34.3,91.2
4,latte,2026-05-20 13:55:29,50.8,87.2
4,cappuccino,2026-05-20 14:07:59,54.8,86.7
4,lungo,2026-05-20 14:12:42,41.0,92.6
4,cappuccino,2026-05-20 16:37:53,46.2,89.1
4,espresso,2026-05-21 07:02:40,27.3,92.7
4,espresso,2026-05-21 07:21:48,26.8,91.4
4,lungo,2026-05-21 07:48:38,41.6,89.5
4,espresso,2026-05-21 07:55:52,29.7,93.4
4,espresso,2026-05-21 08:05:51,31.4,93.7
4,latte,2026-05-21 08:23:20,51.7,87.7
4,latte,2026-05-21 08:44:37,59.4,86.3
4,lungo,2026-05-21 09:03:34,34.3,90.5
4,hot_water,2026-05-21 09:16:23,10.0,94.2
4,espresso,2026-05-21 09:46:04,30.6,93.1
4,espresso,2026-05-21 09:50:23,26.5,92.6
4,cappuccino,2026-05-21 09:56:03,50.5,87.3
4,lungo,2026-05-21 11:53:29,35.2,90.0
4,lungo,2026-05-21 12:06:03,34.9,89.7
4,americano,2026-05-21 12:35:25,39.4,92.8
4,lungo,2026-05-21 12:45:58,46.0,90.4
4,cappuccino,2026-05-21 13:14:46,44.2,86.0
4,espresso,2026-05-21 13:48:01,30.7,93.0
4,espresso,2026-05-21 14:05:52,28.6,93.8
4,cappuccino,2026-05-21 14:16:08,47.8,86.8
4,latte,2026-05-21 14:38:34,52.8,89.7
4,latte,2026-05-21 15:31:39,56.5,87.5
4,latte,2026-05-21 16:19:05,53.9,85.5
4,espresso,2026-05-21 16:23:50,28.6,93.2
4,latte,2026-05-21 16:34:48,46.8,89.4
4,latte,2026-05-21 16:53:51,53.7,89.8
4,lungo,2026-05-21 17:55:42,37.5,91.8
4,espresso,2026-05-22 08:45:19,30.3,91.6
4,espresso,2026-05-22 09:05:59,29.5,90.8
4,lungo,2026-05-22 10:01:08,37.4,91.1
4,espresso,2026-05-22 10:20:21,24.8,91.7
4,latte,2026-05-22 12:20:29,49.3,85.5
4,espresso,2026-05-22 12:40:12,28.7,91.5
4,americano,2026-05-22 12:44:58,32.6,90.9
4,americano,2026-05-22 13:09:30,41.8,91.3
4,espresso,2026-05-22 13:30:57,30.4,93.4
4,cappuccino,2026-05-22 13:59:02,54.0,86.3
4,espresso,2026-05-22 14:03:06,30.7,91.5
4,cappuccino,2026-05-22 14:21:00,43.7,89.2
4,americano,2026-05-22 14:37:58,39.7,89.4
4,espresso,2026-05-22 14:57:51,28.8,91.4
4,cappuccino,2026-05-22 15:30:03,49.6,86.5
4,espresso,2026-05-22 15:31:47,25.9,93.7
4,americano,2026-05-22 17:54:58,41.6,92.8
4,cappuccino,2026-05-25 07:06:35,51.0,90.2
4,lungo,2026-05-25 08:32:55,35.1,91.4
4,cappuccino,2026-05-25 08:37:09,42.1,87.7
4,lungo,2026-05-25 08:37:24,38.3,92.8
4,espresso,2026-05-25 09:10:03,30.9,91.6
4,lungo,2026-05-25 09:16:04,43.3,89.6
4,americano,2026-05-25 09:34:16,40.5,92.4
4,espresso,2026-05-25 09:41:51,31.7,93.7
4,latte,2026-05-25 09:56:13,58.3,87.6
4,americano,2026-05-25 10:26:58,37.0,92.9
4,lungo,2026-05-25 11:26:20,43.5,89.9
4,hot_water,2026-05-25 11:30:02,13.9,95.9
4,espresso,2026-05-25 11:42:23,25.4,91.2
4,espresso,2026-05-25 12:13:54,27.2,90.4
4,lungo,2026-05-25 13:49:12,35.4,90.6
4,espresso,2026-05-25 13:58:57,27.6,91.8
4,americano,2026-05-25 14:02:24,40.0,91.2
4,lungo,2026-05-25 14:13:24,37.3,91.1
4,lungo,2026-05-25 15:55:52,42.2,89.3
4,cappuccino,2026-05-25 17:00:16,48.8,89.7
4,lungo,2026-05-26 08:00:48,39.8,89.1
4,cappuccino,2026-05-26 08:18:32,41.1,86.0
4,espresso,2026-05-26 08:21:41,27.2,90.2
4,espresso,2026-05-26 08:41:22,27.1,92.0
4,cappuccino,2026-05-26 08:45:45,45.6,89.4
4,lungo,2026-05-26 09:06:29,35.0,90.1
4,espresso,2026-05-26 09:08:41,28.8,90.9
4,espresso,2026-05-26 09:14:36,24.9,90.3
4,cappuccino,2026-05-26 09:33:14,47.4,89.2
4,lungo,2026-05-26 09:42:51,44.8,92.3
4,americano,2026-05-26 10:14:26,32.1,90.2
4,latte,2026-05-26 11:45:16,56.5,89.4
4,espresso,2026-05-26 13:06:00,24.9,90.2
4,cappuccino,2026-05-26 13:13:28,51.6,89.2
4,espresso,2026-05-26 13:47:08,27.9,93.5
4,espresso,2026-05-26 14:31:48,27.0,90.7
4,cappuccino,2026-05-26 14:32:16,51.5,89.4
4,cappuccino,2026-05-26 15:09:43,54.2,86.3
4,cappuccino,2026-05-26 17:51:58,51.7,88.1
4,espresso,2026-05-27 08:01:42,28.2,90.7
4,latte,2026-05-27 09:18:46,60.7,87.5
4,americano,2026-05-27 09:31:13,34.0,92.6
4,cappuccino,2026-05-27 09:37:01,51.8,86.8
4,espresso,2026-05-27 09:57:04,31.1,91.1
4,americano,2026-05-27 10:26:02,40.9,89.0
4,americano,2026-05-27 12:50:38,37.6,92.4
4,americano,2026-05-27 13:27:59,35.9,89.8
4,espresso,2026-05-27 13:48:38,25.9,93.2
4,espresso,2026-05-27 13:54:54,24.1,90.4
4,latte,2026-05-27 14:01:39,54.5,87.3
4,lungo,2026-05-27 15:08:31,42.1,90.7
4,lungo,2026-05-27 15:14:37,39.8,91.3
4,lungo,2026-05-27 15:56:04,34.8,91.8
4,lungo,2026-05-28 07:43:28,45.8,91.4
4,lungo,2026-05-28 08:00:48,37.3,90.8
4,cappuccino,2026-05-28 08:08:36,45.1,88.6
4,lungo,2026-05-28 08:35:59,45.5,91.2
4,espresso,2026-05-28 08:43:00,31.0,91.1
4,espresso,2026-05-28 08:46:19,25.8,93.9
4,espresso,2026-05-28 09:56:54,28.8,90.2
4,espresso,2026-05-28 10:16:30,27.8,93.8
4,espresso,2026-05-28 10:18:40,29.7,93.5
4,espresso,2026-05-28 10:32:21,24.0,91.9
4,cappuccino,2026-05-28 10:43:39,52.3,89.1
4,latte,2026-05-28 10:49:01,47.8,87.3
4,cappuccino,2026-05-28 11:56:41,47.3,89.8
4,latte,2026-05-28 13:26:53,45.7,85.3
4,cappuccino,2026-05-28 13:27:46,45.0,90.8
4,espresso,2026-05-28 13:27:53,24.1,92.9
4,cappuccino,2026-05-28 13:41:15,52.9,89.5
4,espresso,2026-05-28 13:52:40,30.6,92.8
4,cappuccino,2026-05-28 14:21:16,40.5,87.7
4,espresso,2026-05-28 14:37:29,30.6,91.4
4,cappuccino,2026-05-28 14:59:39,46.7,88.8
4,espresso,2026-05-28 15:17:50,27.4,90.4
4,espresso,2026-05-28 15:36:34,25.4,92.0
4,lungo,2026-05-28 15:44:34,42.5,91.7
4,espresso,2026-05-28 16:26:42,28.6,91.5
4,espresso,2026-05-28 17:33:30,26.0,93.4
4,espresso,2026-05-29 08:29:04,30.3,92.5
4,espresso,2026-05-29 08:31:45,28.7,93.5
4,espresso,2026-05-29 08:34:30,31.0,93.7
4,latte,2026-05-29 08:43:00,48.4,89.3
4,espresso,2026-05-29 09:57:13,28.9,92.4
4,espresso,2026-05-29 10:15:02,24.7,90.4
4,americano,2026-05-29 10:23:31,36.2,89.0
4,espresso,2026-05-29 10:36:40,24.5,91.8
4,latte,2026-05-29 10:37:14,52.3,88.1
4,lungo,2026-05-29 10:40:26,43.7,90.0
4,americano,2026-05-29 10:48:45,41.7,90.4
4,lungo,2026-05-29 11:23:16,39.9,91.5
4,americano,2026-05-29 11:31:27,37.8,90.7
4,espresso,2026-05-29 11:48:24,25.7,93.8
4,espresso,2026-05-29 12:07:13,26.2,90.3
4,americano,2026-05-29 12:47:55,32.3,89.4
4,espresso,2026-05-29 13:00:56,27.7,91.4
4,hot_water,2026-05-29 13:45:36,8.9,96.6
4,espresso,2026-05-29 13:56:23,25.2,91.7
4,cappuccino,2026-05-29 16:08:09,44.6,87.4
